location	country	ODIMcode	ODIMcode_3char	site_code_h5	sunrise_01oct	sunset_01oct	lon	lat	site_height_asl	low_alt_cut_asl	high_alt_cut_asl
Saint Nizier	fr	frniz	niz	FR58	05:44	17:18	4.4453	46.0678	910	1010	4000
Opoul	fr	fropo	opo	FR57	05:49	17:26	2.865	42.9183	700	800	4000
Plabennec	fr	frpla	pla	FR56	06:21	17:53	-4.43	48.4608	100	200	4000
Toulouse	fr	frtou	tou	FR50	05:55	17:32	1.3761	43.5744	160	260	4000
Trappes	fr	frtra	tra	FR51	05:55	17:27	2.0075	48.7739	170	270	4000
Treilleres	fr	frtre	tre	FR54	06:09	17:42	-1.6564	47.3375	70	170	4000
Arcis-sur-aube	fr	frtro	tro	FR52	05:46	17:18	4.3094	48.4622	160	260	4000
Bilogora	hr	hrbil	bil	RH42	04:53	16:27	45.8835	17.2009	258	358	4000
Osijek	hr	hrosi	osi	RH43	04:47	16:22	45.5027	18.5613	105	205	4000
De bilt	nl	nldbl	dbl	NL50	05:44	17:12	5.1783	52.1017	44	144	4000
Den helder	nl	nldhl	dhl	NL51	05:46	17:13	4.79	52.9533	51.5	151.5	4000
Brzuchania	pl	plbrz	brz	plbrz	04:44	16:14	50.39417	20.07972	453	553	4000
Gdansk	pl	plgda	gda	plgda	04:53	16:18	54.38425	18.45631	158	258	4000
Legionowo	pl	plleg	leg	plleg	04:41	16:09	52.405219	20.960911	119	219	4000
Poznan	pl	plpoz	poz	plpoz	04:58	16:26	52.41326	16.79706	130	230	4000
Ramna	pl	plram	ram	plram	04:49	16:19	50.15167	18.72667	358	458	4000
Rzeszów	pl	plrze	rze	plrze	04:36	16:06	50.11409	22.03704	235	335	4000
Swidwin	pl	plswi	swi	plswi	05:03	16:29	53.79028	15.83111	146	246	4000
Loule/Cavalos do Caldeirão	pt	ptfar	far								
Coruche/Cruz do Leão	pt	ptlis	lis								
Arouca/Pico do Gralheiro	pt	ptprt	prt								
Ängelholm	se	seang	ang	SE50	05:17	16:39	12.8517	56.3675	209	309	4000
Arlanda	se	searl	arl	SE46	04:59	16:16	17.9463	59.6544	74	174	4000
Ase	se	sease	ase	SE47	04:55	16:16	18.4001	57.3035	85	185	4000
Hudriksvall	se	sehud	hud	SE44	05:06	16:19	16.7144	61.5771	389	489	4000
Kiruna	se	sekir	kir	SE40	04:58	15:55	20.6178	67.7088	647	747	4000
Karlskrona	se	sekkr	kkr	SE51	05:05	16:28	15.6103	56.2955	123	223	4000
Leksand	se	selek	lek	SE45	05:12	16:27	14.8776	60.723	457	557	4000
Luleå	se	selul	lul	SE41	04:49	15:54	21.865	65.4309	68	168	4000
Östersund	se	seosu	osu	SE42	05:15	16:25	14.7591	63.295	466	566	4000
Örnsköldsvik	se	seovi	ovi	SE43	05:01	16:10	18.4019	63.6395	522	622	4000
Vara	se	sevar	var	SE49	05:18	16:37	12.826	58.2556	164	264	4000
Vilebo	se	sevil	vil	SE48	05:06	16:25	15.9363	58.1059	223	323	4000
Lisca	si	silis	lis	SI41	05:01	16:35	46.0678	15.2849	950	1050	4000
Pasja ravan	si	sipas	pas	SI42	05:05	16:39	46.098	14.2282	1043	1143	4000
